  Determining projects to restore...
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-8xfc-gm6g-vgpv
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-m44j-cfrm-g8qc
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-v435-xc8x-wvr9
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj : warning NU1903: Package 'MimeKit' 4.3.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-gmc6-fwg3-75m5
  All projects are up-to-date for restore.
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-8xfc-gm6g-vgpv
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-m44j-cfrm-g8qc
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-v435-xc8x-wvr9
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj : warning NU1903: Package 'MimeKit' 4.3.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-gmc6-fwg3-75m5
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(122,57): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(128,73): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/.nuget/packages/microsoft.net.test.sdk/18.0.1/build/net8.0/Microsoft.NET.Test.Sdk.Program.cs(4,41): warning CS7022: The entry point of the program is global code; ignoring 'AutoGeneratedProgram.Main(string[])' entry point. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
